[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1050.2,      129.14],
       [          0,           0],
       [     981.83,      312.74],
       [          0,           0],
       [     963.29,      480.81],
       [     1235.6,      539.76],
       [     1059.7,       534.2],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
