[array([[     269.21,       68.49],
       [     280.75,      54.917],
       [     241.98,      52.257],
       [          0,           0],
       [     186.09,      77.887],
       [     310.37,      186.45],
       [     144.37,      180.85],
       [     323.74,      340.81],
       [     139.68,      304.67],
       [     357.72,      447.67],
       [     249.71,      199.35],
       [     311.76,      512.06],
       [     191.43,      512.87],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     736.04,      131.44],
       [     759.47,      116.44],
       [     729.58,      116.76],
       [     812.69,      131.81],
       [          0,           0],
       [     865.74,      216.47],
       [      699.3,      236.09],
       [     894.67,      336.52],
       [     667.43,      365.25],
       [     754.35,      316.19],
       [     661.18,      325.08],
       [     839.92,      492.22],
       [      725.1,      496.23],
       [     858.28,      686.14],
       [     726.94,      689.49],
       [          0,           0],
       [          0,           0]], dtype=float32)]
