[array([[     1246.3,      93.186],
       [          0,           0],
       [       1221,      84.216],
       [          0,           0],
       [     1188.5,      120.08],
       [          0,           0],
       [     1138.9,      216.81],
       [          0,           0],
       [     1065.6,      334.14],
       [          0,           0],
       [     1090.1,      384.67],
       [     1250.3,      503.36],
       [     1121.2,      495.09],
       [          0,           0],
       [     1051.4,      670.01],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     838.43,      125.51],
       [          0,           0],
       [     826.59,      105.79],
       [          0,           0],
       [     761.52,      108.91],
       [     795.43,       226.4],
       [     685.15,      212.57],
       [      789.8,      372.15],
       [     644.33,      360.65],
       [     792.62,      474.72],
       [     669.68,      505.81],
       [     762.63,      516.74],
       [     686.16,      512.31],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
