[array([[     612.64,       240.3],
       [     623.17,      231.67],
       [      604.6,      231.67],
       [     641.34,      240.01],
       [     593.44,       239.9],
       [     670.49,      297.74],
       [      569.3,      298.74],
       [     688.97,      362.67],
       [     555.36,      360.27],
       [     643.73,      366.95],
       [     608.85,      361.28],
       [     655.85,       448.1],
       [     585.78,      448.35],
       [     653.36,      556.15],
       [     568.05,      557.38],
       [      643.6,      659.97],
       [     562.86,      664.42]], dtype=float32), array([[     356.31,      219.63],
       [     366.34,      208.79],
       [     343.09,      205.78],
       [          0,           0],
       [     305.27,      210.03],
       [      363.7,      285.66],
       [      272.7,         281],
       [     371.98,      384.59],
       [     262.88,      386.41],
       [     383.22,      459.39],
       [     297.83,      481.85],
       [     364.75,      480.07],
       [     301.75,      480.93],
       [     345.59,      632.88],
       [     293.16,      637.04],
       [          0,           0],
       [     270.79,      716.96]], dtype=float32)]
