[array([[     620.83,      328.01],
       [     625.44,      323.59],
       [     620.89,      323.55],
       [     641.17,      325.24],
       [          0,           0],
       [     664.71,      354.43],
       [     620.42,      353.61],
       [     681.04,      396.57],
       [     608.39,      390.49],
       [     685.47,      434.86],
       [     596.06,      423.13],
       [      651.9,      439.95],
       [     622.51,      438.19],
       [     655.26,      501.61],
       [     617.04,      499.24],
       [     658.86,      558.69],
       [     621.65,      557.94]], dtype=float32), array([[     751.19,      329.78],
       [     756.89,       325.5],
       [     749.58,      325.13],
       [     771.07,      328.97],
       [          0,           0],
       [     790.34,      359.62],
       [     739.31,      359.52],
       [     802.61,      400.99],
       [     726.82,      398.67],
       [     802.66,      437.51],
       [        723,      434.39],
       [     779.99,       444.6],
       [     746.04,      444.24],
       [     782.86,      507.72],
       [     744.83,      507.52],
       [      785.2,       566.7],
       [     748.42,      568.24]], dtype=float32)]
