[array([[      697.9,      248.31],
       [     708.97,      237.87],
       [     692.34,       238.6],
       [     738.92,      242.54],
       [          0,           0],
       [     779.51,      304.01],
       [     685.47,      309.07],
       [      816.7,      382.41],
       [     673.91,      390.02],
       [     818.75,      456.67],
       [     665.21,      453.22],
       [     771.28,      471.69],
       [     708.85,      473.24],
       [     788.89,      601.24],
       [     723.94,       598.8],
       [      802.3,      708.58],
       [     740.03,      702.24]], dtype=float32), array([[      454.4,      225.57],
       [      456.9,      216.29],
       [     444.33,      214.38],
       [          0,           0],
       [     410.07,      216.35],
       [     439.24,      291.12],
       [     373.56,       282.4],
       [     440.79,      386.61],
       [     363.38,      367.46],
       [     474.88,      448.82],
       [     439.37,      410.57],
       [     452.88,      472.04],
       [     408.05,      474.87],
       [     449.93,      594.03],
       [     397.94,       603.5],
       [     422.77,      700.05],
       [     369.77,       713.1]], dtype=float32)]
