[array([[     750.29,      305.92],
       [     756.28,      301.21],
       [     745.75,      301.25],
       [      767.4,      306.29],
       [     739.78,      306.27],
       [     781.47,      340.12],
       [     727.59,      340.42],
       [     789.26,      381.57],
       [     716.97,      379.33],
       [     787.03,      417.16],
       [     713.11,      414.39],
       [     769.74,      425.75],
       [     732.26,      425.74],
       [     775.47,      488.51],
       [     728.24,      489.96],
       [      775.7,      546.81],
       [     726.73,      548.28]], dtype=float32), array([[      638.5,      307.78],
       [          0,           0],
       [     634.14,      302.83],
       [          0,           0],
       [     616.28,      306.68],
       [     619.07,      339.23],
       [     599.64,      339.38],
       [     623.35,       376.4],
       [      597.4,      384.71],
       [     635.81,      382.93],
       [     621.36,      422.77],
       [     617.79,      427.36],
       [     605.52,      429.06],
       [     614.35,      501.23],
       [     605.23,      504.13],
       [      606.8,      571.21],
       [      592.8,      578.81]], dtype=float32)]
