[array([[     504.44,      333.57],
       [      506.2,      329.52],
       [     500.72,      331.37],
       [     512.54,      327.26],
       [     496.98,      332.65],
       [     528.55,      338.24],
       [     494.43,      353.92],
       [     538.03,      324.12],
       [     484.72,      379.29],
       [        532,      313.57],
       [     475.49,      405.95],
       [     523.72,      409.74],
       [     500.51,       413.5],
       [     523.17,      460.42],
       [     494.13,      461.67],
       [     518.09,      508.76],
       [     491.92,      509.07]], dtype=float32), array([[     412.99,      332.58],
       [     417.03,      328.37],
       [     408.24,      327.58],
       [          0,           0],
       [     396.14,      327.35],
       [     411.46,      355.22],
       [     387.58,      354.03],
       [     416.79,      391.61],
       [     385.05,      391.44],
       [     422.28,      422.24],
       [     395.46,       422.1],
       [     411.75,      425.14],
       [     397.02,      425.61],
       [     402.49,      479.34],
       [     394.28,      481.68],
       [     395.48,      529.28],
       [     385.15,       533.4]], dtype=float32)]
