[array([[     746.36,      342.94],
       [     750.46,      338.71],
       [     741.72,      339.04],
       [      757.3,      342.29],
       [      734.4,      342.76],
       [     769.62,      371.97],
       [     723.18,      372.77],
       [     780.95,      405.38],
       [     716.39,      406.72],
       [     783.71,      438.25],
       [     712.14,       438.7],
       [     763.01,      447.91],
       [     731.58,      448.05],
       [      764.7,      502.79],
       [     726.18,      502.85],
       [     764.99,      556.59],
       [      724.4,      555.48]], dtype=float32), array([[     654.81,      334.45],
       [          0,           0],
       [     648.91,      330.55],
       [          0,           0],
       [     634.91,      338.34],
       [     647.41,      370.19],
       [     629.07,      371.41],
       [          0,           0],
       [     627.03,      411.98],
       [          0,           0],
       [     642.69,       448.4],
       [     647.46,      449.25],
       [      635.8,      450.28],
       [     641.46,      514.41],
       [     634.43,       515.8],
       [     635.16,      575.22],
       [     626.24,       578.8]], dtype=float32)]
