[array([[     936.65,         103],
       [     936.29,      89.802],
       [     922.26,      82.916],
       [          0,           0],
       [     850.93,      91.289],
       [     890.98,      217.15],
       [     770.53,      200.67],
       [     888.47,       373.7],
       [     725.32,      356.76],
       [     889.08,      485.11],
       [     757.22,      515.99],
       [     851.35,      524.39],
       [     767.13,      520.17],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1257.3,      206.18],
       [          0,           0],
       [     1203.8,      327.82],
       [          0,           0],
       [     1201.5,      437.59],
       [          0,           0],
       [     1240.6,       503.4],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
