[array([[     841.59,      222.13],
       [     854.24,      213.52],
       [     829.58,      210.45],
       [     869.08,      228.35],
       [     807.25,      222.31],
       [     891.42,      294.73],
       [      776.3,      293.44],
       [     924.24,      380.54],
       [     748.11,       380.8],
       [     928.42,       461.8],
       [     745.65,      459.24],
       [     876.34,      473.27],
       [     800.12,      474.48],
       [     885.11,      612.22],
       [     794.96,      613.38],
       [     876.22,      711.98],
       [     818.29,      716.13]], dtype=float32), array([[     598.89,      222.47],
       [     610.86,       213.5],
       [     587.62,      210.87],
       [     622.98,      226.59],
       [     566.39,      220.94],
       [     638.67,      290.62],
       [      531.2,      288.35],
       [     665.92,      366.25],
       [      504.2,      359.46],
       [     640.73,      409.18],
       [     539.01,      367.81],
       [     621.31,      463.28],
       [     549.54,       463.1],
       [     623.19,      587.55],
       [     538.55,      588.91],
       [     613.66,      703.29],
       [     541.69,      704.33]], dtype=float32)]
