[array([[     718.84,      330.32],
       [     721.91,      325.82],
       [     715.32,      326.85],
       [     731.68,      325.61],
       [          0,           0],
       [     750.03,      347.86],
       [     714.04,      351.31],
       [     767.29,       370.8],
       [     708.22,       381.5],
       [     764.41,      349.72],
       [     701.12,      411.15],
       [     741.64,      412.01],
       [     717.93,      412.42],
       [     740.12,      460.54],
       [     712.97,      459.86],
       [     739.23,       503.1],
       [      712.7,      506.17]], dtype=float32), array([[     639.48,      333.19],
       [     642.86,      329.19],
       [     635.79,      328.31],
       [          0,           0],
       [     624.94,      327.33],
       [     635.37,      353.75],
       [     614.31,      352.41],
       [     638.23,      389.88],
       [     615.03,      390.13],
       [     645.67,      418.38],
       [     626.76,      419.14],
       [     635.86,      419.09],
       [     622.54,      419.49],
       [     630.06,      471.27],
       [     621.06,      472.41],
       [     623.17,      520.18],
       [     615.33,      522.57]], dtype=float32)]
