[array([[     274.74,      48.987],
       [     310.31,      33.176],
       [     258.82,      27.596],
       [     369.16,      71.557],
       [     239.39,      57.593],
       [      442.6,      195.96],
       [     204.12,      200.27],
       [     526.35,      366.23],
       [     205.08,      369.94],
       [     551.28,      524.41],
       [     179.93,      521.77],
       [     451.86,      566.81],
       [     286.99,      573.85],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
