[array([[      751.3,      308.21],
       [     757.49,      303.41],
       [     746.56,      303.35],
       [     769.09,       308.7],
       [     740.23,      308.26],
       [     782.95,      344.39],
       [     728.23,      344.09],
       [     794.53,      384.29],
       [     718.72,      382.46],
       [     799.74,      422.79],
       [     724.62,      419.26],
       [     774.42,      431.42],
       [     737.18,      431.67],
       [     777.16,      493.45],
       [     731.61,      494.55],
       [     778.81,         552],
       [     728.95,      553.88]], dtype=float32), array([[     636.87,      306.88],
       [          0,           0],
       [     631.61,      301.67],
       [          0,           0],
       [     613.31,      307.04],
       [     619.07,      343.08],
       [     597.73,      343.45],
       [          0,           0],
       [     595.34,      388.64],
       [          0,           0],
       [     621.69,      426.96],
       [     619.62,       433.1],
       [     605.81,      434.59],
       [     612.52,      508.72],
       [      605.7,       511.1],
       [     608.85,         578],
       [     596.47,      583.24]], dtype=float32)]
