[array([[     695.88,      255.26],
       [     705.84,      246.75],
       [     692.91,      246.41],
       [      734.9,      251.59],
       [          0,           0],
       [     775.67,      310.56],
       [      687.4,      312.65],
       [     810.43,      381.63],
       [     675.02,      387.44],
       [     809.77,      455.12],
       [      662.6,      447.67],
       [     765.88,      467.77],
       [     708.52,      467.69],
       [     783.27,       583.1],
       [     719.71,      576.59],
       [     797.22,       691.8],
       [     739.73,      682.18]], dtype=float32), array([[     464.07,      229.39],
       [     464.68,      220.18],
       [     453.61,      219.45],
       [          0,           0],
       [     420.15,      225.68],
       [     454.37,      296.64],
       [     385.98,      291.66],
       [     464.53,      378.03],
       [     374.61,      371.69],
       [     491.79,      434.37],
       [     415.99,      439.12],
       [     459.69,      458.45],
       [     414.65,       460.6],
       [     461.38,      573.01],
       [     408.26,      578.66],
       [     433.06,      681.13],
       [     391.23,      690.67]], dtype=float32)]
