[array([[      603.9,      345.93],
       [     609.34,       341.6],
       [      600.7,      341.13],
       [      619.6,      339.45],
       [     595.63,      338.28],
       [     631.15,      363.44],
       [     582.97,      362.38],
       [     639.86,      397.06],
       [     566.22,      395.18],
       [     643.91,      428.39],
       [     554.52,      428.54],
       [     617.53,      437.93],
       [     586.65,      437.45],
       [     615.58,      490.57],
       [     586.52,      491.19],
       [     612.37,      539.62],
       [     585.89,       542.8]], dtype=float32), array([[     504.09,      355.56],
       [          0,           0],
       [     503.43,      349.45],
       [          0,           0],
       [     489.89,       339.7],
       [     488.57,      365.39],
       [     454.07,      358.28],
       [     485.74,      408.25],
       [     438.83,      397.47],
       [     495.42,      437.98],
       [     437.53,       439.4],
       [      484.8,      445.48],
       [     461.99,       445.3],
       [     487.75,      505.56],
       [     457.59,      509.14],
       [     481.17,      560.87],
       [     455.57,       568.3]], dtype=float32)]
