[array([[     88.799,      324.19],
       [     95.064,      317.92],
       [     87.817,      318.27],
       [     116.81,      316.95],
       [          0,           0],
       [     141.11,      350.08],
       [     99.963,       350.9],
       [     150.28,      397.42],
       [     79.592,       389.9],
       [     103.83,      420.24],
       [     36.608,      408.92],
       [     130.36,      452.14],
       [     105.13,      449.88],
       [     123.68,      522.77],
       [     109.82,      516.23],
       [     149.64,      595.23],
       [     130.35,      586.74]], dtype=float32)]
