[array([[     759.72,      335.97],
       [     763.75,      332.48],
       [     756.31,      332.03],
       [     769.72,      334.95],
       [     749.79,      333.56],
       [     778.29,      359.74],
       [     737.46,      358.38],
       [     788.86,      390.68],
       [     729.11,      389.19],
       [      790.7,      418.05],
       [     726.26,      415.57],
       [     771.12,       422.9],
       [     744.35,      422.67],
       [      773.3,      472.19],
       [     747.49,      471.51],
       [     777.89,       519.3],
       [        747,      518.45]], dtype=float32), array([[     660.46,      330.08],
       [      662.7,      326.39],
       [     656.77,      327.78],
       [      668.1,       329.6],
       [     652.93,       332.6],
       [     683.82,      352.36],
       [     647.39,      354.79],
       [     698.13,      383.86],
       [     645.77,      376.06],
       [     696.01,      413.97],
       [      658.1,      351.91],
       [     680.07,      418.52],
       [     655.05,      419.17],
       [     680.93,      468.66],
       [     651.07,      469.06],
       [     680.25,      516.78],
       [     648.01,      513.15]], dtype=float32)]
