[array([[     500.14,      340.36],
       [      505.5,      335.31],
       [     496.78,      334.86],
       [     516.26,      331.96],
       [     491.61,      330.94],
       [     530.85,       356.3],
       [      480.1,       353.9],
       [     539.56,      392.75],
       [     461.58,      382.09],
       [     537.61,      421.13],
       [     448.92,      395.17],
       [     515.58,      436.13],
       [     482.28,      434.36],
       [     516.59,      492.36],
       [     478.32,      490.36],
       [     512.05,      545.96],
       [     476.64,      545.27]], dtype=float32), array([[     405.44,       351.9],
       [          0,           0],
       [     405.11,       345.3],
       [          0,           0],
       [     392.34,      334.88],
       [     391.86,      362.56],
       [     355.72,      353.96],
       [          0,           0],
       [     338.85,      393.72],
       [          0,           0],
       [     344.78,      433.12],
       [     378.86,      444.87],
       [     354.82,      442.31],
       [     370.87,      507.93],
       [     339.01,       507.7],
       [     360.23,      564.71],
       [     331.05,      567.79]], dtype=float32)]
