[array([[     627.13,      337.03],
       [     631.38,       333.3],
       [     624.26,      333.59],
       [     642.07,      333.83],
       [          0,           0],
       [     656.53,      356.61],
       [     616.62,      358.48],
       [     668.14,      386.89],
       [     612.04,      389.85],
       [     666.65,      417.66],
       [     608.17,      418.39],
       [     652.68,      423.14],
       [     626.36,         424],
       [        658,      474.98],
       [     633.93,      474.06],
       [     668.49,      524.51],
       [     639.31,      523.17]], dtype=float32), array([[     521.83,       323.5],
       [     522.46,      319.06],
       [     515.94,      319.63],
       [          0,           0],
       [     501.67,      322.85],
       [     517.75,      349.92],
       [     494.74,      350.44],
       [     522.66,      387.78],
       [     495.25,      386.13],
       [     531.23,      419.89],
       [     508.69,      419.77],
       [     519.09,      422.73],
       [     503.98,      424.27],
       [     515.02,      474.49],
       [     501.87,      479.04],
       [      509.5,      523.22],
       [     493.53,      531.25]], dtype=float32)]
