[array([[      697.8,      305.07],
       [     703.97,      299.48],
       [     694.13,      299.96],
       [     719.96,      302.37],
       [          0,           0],
       [     741.62,      336.62],
       [     686.93,      339.98],
       [     756.56,      378.98],
       [     679.43,      383.78],
       [     755.06,      418.15],
       [     680.28,       423.9],
       [     734.46,      429.74],
       [     696.37,      430.72],
       [     741.61,      496.85],
       [     693.19,      498.69],
       [     746.58,      559.73],
       [     695.95,      562.13]], dtype=float32), array([[     585.82,       301.9],
       [     586.35,      295.97],
       [     578.52,      296.22],
       [          0,           0],
       [     558.03,      300.01],
       [     571.64,      337.46],
       [     546.31,      335.64],
       [     576.04,      386.27],
       [      527.7,      382.24],
       [     599.13,      416.72],
       [     555.01,      423.09],
       [     580.07,      438.59],
       [     565.32,      440.92],
       [     570.68,      515.64],
       [     562.95,      521.34],
       [     570.62,      587.26],
       [      553.8,      597.37]], dtype=float32)]
