[array([[     616.73,      234.88],
       [     628.35,      227.02],
       [     608.67,      224.91],
       [     643.94,      237.67],
       [     594.53,      231.57],
       [     660.82,      303.81],
       [     561.97,      294.35],
       [     675.02,      376.61],
       [     517.49,      353.43],
       [     667.56,       439.2],
       [     534.56,      406.57],
       [     633.73,      457.57],
       [     569.43,      454.88],
       [     633.69,      567.27],
       [     562.38,      565.07],
       [     628.88,      673.73],
       [     561.32,      672.77]], dtype=float32), array([[     804.67,      247.79],
       [     817.44,      237.87],
       [     796.39,      237.18],
       [     843.61,      244.57],
       [     789.81,      243.59],
       [     876.36,      304.48],
       [     773.25,      308.42],
       [     908.11,      378.07],
       [     748.44,      385.12],
       [     910.92,      450.91],
       [     747.84,       456.4],
       [     861.02,      469.06],
       [      792.6,      470.51],
       [     871.93,      588.03],
       [     792.22,      589.27],
       [     868.43,      699.55],
       [     804.24,      699.71]], dtype=float32)]
