[array([[      758.5,      346.11],
       [     759.41,      341.64],
       [     752.85,      342.54],
       [          0,           0],
       [     738.55,      346.05],
       [     767.16,      372.51],
       [     720.97,      374.09],
       [     776.95,      406.44],
       [     712.48,      409.17],
       [     777.39,      437.94],
       [     709.62,      441.86],
       [     763.13,      447.53],
       [     732.18,      448.48],
       [     766.97,      502.83],
       [     727.92,      502.79],
       [     765.97,      554.92],
       [     727.59,      552.86]], dtype=float32), array([[     648.91,      334.18],
       [          0,           0],
       [      641.7,      331.12],
       [          0,           0],
       [     628.43,      340.44],
       [     642.51,      367.24],
       [     632.23,      370.62],
       [          0,           0],
       [     635.73,      410.95],
       [          0,           0],
       [     660.13,      443.57],
       [     641.81,      446.42],
       [     635.26,      448.32],
       [     640.01,         513],
       [     636.34,      514.92],
       [     633.36,      573.35],
       [     628.07,      577.76]], dtype=float32)]
