[array([[     727.88,       327.4],
       [     731.55,      323.57],
       [     724.33,      324.16],
       [     739.91,      325.35],
       [     720.34,      326.81],
       [     753.41,       350.2],
       [     714.33,      351.89],
       [     762.24,      381.05],
       [     705.53,      381.46],
       [     759.04,      409.65],
       [      700.8,      409.03],
       [      743.8,      415.82],
       [     717.94,      415.85],
       [     743.42,      461.48],
       [     714.49,      461.31],
       [     738.92,      504.82],
       [     714.12,      504.45]], dtype=float32), array([[     638.94,      333.61],
       [     642.95,      329.62],
       [     635.22,      328.73],
       [          0,           0],
       [     625.17,      327.72],
       [     636.87,      354.66],
       [     615.84,      353.07],
       [     639.29,      390.81],
       [     614.62,      390.22],
       [     646.77,         419],
       [     626.06,      419.93],
       [     637.25,      421.07],
       [     624.07,      421.39],
       [     630.33,      473.77],
       [     622.05,      475.14],
       [     623.74,      521.68],
       [     616.19,      524.62]], dtype=float32)]
