[array([[     574.65,      304.88],
       [     581.75,      300.25],
       [     573.32,      299.63],
       [     600.79,      306.07],
       [          0,           0],
       [     624.79,      344.61],
       [     564.74,      343.26],
       [     643.35,      392.07],
       [      555.7,      389.62],
       [     641.77,      437.34],
       [      549.7,      431.88],
       [     614.81,      445.04],
       [     575.29,      444.03],
       [     621.22,      521.77],
       [     580.63,      519.58],
       [     629.95,      590.29],
       [     592.23,      589.14]], dtype=float32), array([[     399.29,      288.55],
       [     401.07,      282.23],
       [     390.55,      282.66],
       [          0,           0],
       [     369.44,      289.44],
       [     401.67,      332.62],
       [     354.72,      333.56],
       [     419.62,      380.86],
       [     357.25,       377.1],
       [     450.12,      369.58],
       [     375.09,      350.22],
       [     406.16,      445.21],
       [     374.99,      449.07],
       [     401.33,       521.6],
       [     368.72,       533.6],
       [     390.05,      597.05],
       [     358.33,      613.27]], dtype=float32)]
