[array([[     769.06,      321.16],
       [     774.75,      317.82],
       [      767.3,      316.72],
       [     785.79,      321.36],
       [          0,           0],
       [     798.12,      346.72],
       [     753.86,      342.43],
       [     809.19,       384.4],
       [     741.66,      374.74],
       [     808.27,      418.39],
       [     736.84,      406.62],
       [     784.71,      416.89],
       [     755.76,      414.14],
       [      784.1,      471.18],
       [     751.66,       467.8],
       [     781.91,       523.1],
       [     751.05,      520.79]], dtype=float32), array([[     660.34,      313.97],
       [     665.04,       310.6],
       [     656.79,      309.74],
       [      670.7,      315.82],
       [      649.4,      313.09],
       [      678.2,       345.1],
       [     633.46,      342.74],
       [     687.56,      378.39],
       [     626.57,      376.88],
       [     695.93,       408.3],
       [     623.97,      409.38],
       [     671.94,      415.66],
       [     641.94,      415.32],
       [     673.37,      467.88],
       [     638.93,      468.45],
       [      672.2,      515.56],
       [      638.4,      515.97]], dtype=float32)]
