[array([[     775.45,      307.28],
       [     782.46,      302.03],
       [     770.31,      301.27],
       [     793.97,      306.51],
       [     761.97,      304.53],
       [     809.15,      344.99],
       [     744.96,      343.81],
       [     824.85,      390.16],
       [     733.74,      391.56],
       [     827.69,      432.85],
       [     728.79,      435.95],
       [     799.01,      443.02],
       [      756.4,      442.93],
       [     803.67,      517.53],
       [     760.83,      516.68],
       [     808.28,      587.54],
       [     764.56,      587.04]], dtype=float32), array([[     638.83,      299.57],
       [     644.94,      294.79],
       [     633.37,      294.06],
       [     652.52,      301.85],
       [     623.22,      299.69],
       [     664.04,      340.22],
       [     604.22,      337.34],
       [      680.5,      380.32],
       [     589.48,      376.65],
       [     675.98,      413.54],
       [      590.6,      411.28],
       [     651.85,      435.38],
       [      612.2,      434.43],
       [      656.8,      508.04],
       [     612.86,      506.26],
       [     657.97,      578.72],
       [     611.62,      576.24]], dtype=float32)]
