[array([[     611.89,      310.06],
       [     617.75,      304.97],
       [     606.08,      304.56],
       [     626.06,      309.19],
       [     596.34,      307.92],
       [        640,      345.07],
       [      580.8,      343.28],
       [     654.54,      389.87],
       [     569.38,      386.36],
       [     654.48,      432.49],
       [     562.87,      428.16],
       [     630.39,      439.29],
       [     591.73,       438.7],
       [     634.06,      510.76],
       [     596.69,      508.09],
       [     637.42,      578.51],
       [      603.7,      573.42]], dtype=float32), array([[      426.9,      289.08],
       [     427.06,      282.94],
       [     419.39,      283.21],
       [          0,           0],
       [     398.39,      288.61],
       [     417.99,      333.05],
       [     382.16,      331.94],
       [     421.95,      389.83],
       [     381.19,      386.11],
       [     445.93,      422.57],
       [     433.27,      412.62],
       [     423.15,      441.43],
       [      398.9,      444.33],
       [      418.8,      514.21],
       [     393.05,      520.71],
       [     408.22,      584.62],
       [     380.08,      594.08]], dtype=float32)]
