[array([[     403.18,      177.52],
       [     405.66,      163.74],
       [     396.65,      158.81],
       [          0,           0],
       [     339.53,      152.95],
       [     363.18,      253.46],
       [     250.65,      235.73],
       [     360.32,       378.9],
       [     200.96,      364.26],
       [     362.87,      467.74],
       [     224.83,      501.64],
       [     324.24,      515.98],
       [     247.16,      510.22],
       [          0,           0],
       [     217.05,      702.75],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     640.17,      202.14],
       [     653.04,      189.43],
       [     633.46,      191.17],
       [      686.5,      196.48],
       [          0,           0],
       [     721.93,      271.68],
       [     610.47,      272.63],
       [     738.99,       356.6],
       [     571.78,      347.25],
       [     695.64,      411.11],
       [     579.11,      394.62],
       [     671.17,      464.91],
       [     595.02,      462.24],
       [     676.58,       591.2],
       [      581.1,      596.54],
       [      676.3,      710.41],
       [     581.55,      707.64]], dtype=float32)]
