[array([[     744.25,      328.89],
       [     748.62,      325.25],
       [     742.28,      325.28],
       [     759.34,      327.03],
       [          0,           0],
       [      771.6,      349.83],
       [     738.23,      349.12],
       [     769.81,       378.1],
       [     733.04,      371.66],
       [      749.6,      359.92],
       [     738.26,      347.08],
       [     761.37,      413.67],
       [     737.99,      412.67],
       [     760.06,      462.11],
       [     734.32,      461.71],
       [      758.3,      508.39],
       [     734.15,      507.97]], dtype=float32), array([[        670,      332.74],
       [          0,           0],
       [     666.95,      328.85],
       [          0,           0],
       [     654.21,       330.6],
       [     656.86,      355.26],
       [      640.3,      356.24],
       [          0,           0],
       [     638.03,       390.9],
       [          0,           0],
       [      645.7,      418.97],
       [      655.7,      421.97],
       [     645.77,      423.06],
       [     650.51,      474.74],
       [     641.67,      476.67],
       [     643.02,      523.73],
       [     636.16,      527.74]], dtype=float32)]
