[array([[     654.31,      319.05],
       [     658.74,      315.16],
       [     650.05,       314.3],
       [     663.24,      318.84],
       [     640.98,      316.32],
       [      671.7,      344.28],
       [     625.32,      343.49],
       [     686.63,      373.11],
       [     615.69,      376.39],
       [      681.5,      400.38],
       [     633.24,      401.08],
       [     664.04,      419.19],
       [     633.34,      419.28],
       [      666.1,       475.6],
       [     629.74,      475.28],
       [      665.4,      531.34],
       [      630.3,       529.3]], dtype=float32), array([[     734.61,      325.74],
       [     739.71,      321.67],
       [     732.37,      321.76],
       [     752.88,       323.7],
       [          0,           0],
       [     770.66,      350.17],
       [     723.91,      353.26],
       [     784.73,      382.21],
       [     716.86,      387.96],
       [     785.92,      414.74],
       [     715.03,      420.77],
       [      764.2,      425.01],
       [     733.53,      426.49],
       [     772.25,      480.43],
       [     740.85,      480.99],
       [     777.92,      533.66],
       [     747.65,      535.06]], dtype=float32)]
