[array([[     733.64,      326.23],
       [     737.37,      322.68],
       [     729.85,      322.76],
       [     743.43,      325.25],
       [      723.7,       325.1],
       [     753.29,      350.37],
       [     713.79,      350.57],
       [      762.1,      379.98],
       [     703.63,      379.65],
       [     766.74,       407.4],
       [     699.73,      405.46],
       [      745.4,      415.25],
       [     719.52,      415.27],
       [     743.44,      460.21],
       [     715.03,      460.25],
       [     738.23,      504.78],
       [     713.79,      504.06]], dtype=float32), array([[     639.38,      333.27],
       [      642.8,      329.38],
       [     635.57,      328.62],
       [          0,           0],
       [     625.15,      328.01],
       [     637.21,      354.52],
       [     615.46,      352.93],
       [        641,      390.54],
       [     614.45,      389.44],
       [     647.58,      418.99],
       [     625.89,      418.81],
       [     637.13,      420.57],
       [     623.53,      420.84],
       [     629.85,      473.29],
       [     621.61,      474.54],
       [     623.67,      521.18],
       [     616.12,      523.77]], dtype=float32)]
