[array([[     795.69,      253.15],
       [     806.79,      244.47],
       [     790.11,      243.91],
       [     832.85,      248.55],
       [          0,           0],
       [     869.91,      306.89],
       [     768.81,       308.9],
       [     900.54,      377.61],
       [     752.74,      385.12],
       [     902.35,      446.85],
       [     747.99,      451.18],
       [     856.58,      463.66],
       [     790.03,      463.63],
       [     860.13,      579.03],
       [     790.97,      575.65],
       [     861.19,      685.55],
       [     793.77,      681.57]], dtype=float32), array([[     631.27,      241.12],
       [     640.92,      233.85],
       [     622.86,      232.17],
       [     652.53,      244.71],
       [     607.36,      240.12],
       [     668.88,      302.24],
       [      578.2,      291.94],
       [     677.84,      350.53],
       [     539.08,      330.69],
       [     649.39,      290.72],
       [     564.95,      276.04],
       [     639.31,      448.84],
       [     578.31,      444.36],
       [     637.73,      559.93],
       [     570.98,      554.25],
       [     631.08,       665.8],
       [     565.55,      661.84]], dtype=float32)]
