[array([[      762.4,       292.1],
       [     771.48,      286.11],
       [     759.67,      285.33],
       [     795.72,      292.22],
       [          0,           0],
       [     827.56,      338.43],
       [     744.68,      337.74],
       [     858.02,      386.93],
       [     720.69,      390.33],
       [     886.63,      438.76],
       [     713.51,      441.71],
       [     813.31,      460.06],
       [     759.96,      459.74],
       [     818.86,      553.51],
       [     764.94,      550.62],
       [     824.96,      639.43],
       [     770.34,      636.08]], dtype=float32), array([[     618.93,      285.25],
       [     624.78,      278.87],
       [     611.33,      278.08],
       [          0,           0],
       [     594.69,      281.89],
       [     643.06,      330.26],
       [     567.59,      327.51],
       [     663.99,      377.19],
       [     546.55,      378.17],
       [     653.45,      419.13],
       [     558.86,      423.93],
       [     631.46,      449.55],
       [     581.77,      449.17],
       [     636.36,         539],
       [     583.75,      536.32],
       [     637.12,      625.33],
       [     583.19,      620.92]], dtype=float32)]
