[array([[     585.04,      279.35],
       [     593.94,      274.15],
       [     583.49,       273.4],
       [     616.73,      283.62],
       [          0,           0],
       [     644.01,      330.28],
       [     573.98,      331.05],
       [     661.77,      386.63],
       [     561.93,      389.07],
       [     659.64,      440.25],
       [     553.21,      438.64],
       [     628.99,      451.42],
       [     582.76,      450.85],
       [     636.17,      544.24],
       [     589.61,      541.06],
       [     643.42,      628.53],
       [      601.5,      623.44]], dtype=float32), array([[     373.46,      264.95],
       [     374.52,      257.11],
       [     362.82,      258.02],
       [          0,           0],
       [     336.71,      263.72],
       [     371.53,      315.11],
       [     315.42,      312.99],
       [     382.95,      371.95],
       [     305.05,      375.39],
       [     424.07,       382.2],
       [     351.73,      423.23],
       [     372.55,      448.64],
       [     335.66,      452.28],
       [     366.49,      543.85],
       [      325.2,      557.61],
       [     355.01,      633.66],
       [     310.65,      657.87]], dtype=float32)]
