[array([[     655.78,       335.1],
       [      659.5,      330.65],
       [     650.81,      331.09],
       [     667.15,      333.28],
       [     644.12,      333.94],
       [     681.34,      361.65],
       [     633.61,      359.39],
       [     693.99,      390.04],
       [     619.97,      390.26],
       [     686.37,      372.82],
       [     641.24,      402.12],
       [     671.71,      434.64],
       [     639.07,      434.25],
       [     676.49,      488.03],
       [     635.78,       490.2],
       [     678.58,      537.63],
       [     634.97,      544.39]], dtype=float32), array([[     584.82,      357.95],
       [          0,           0],
       [     584.57,       351.6],
       [          0,           0],
       [     573.19,      341.84],
       [      559.4,      362.51],
       [     544.69,      360.34],
       [          0,           0],
       [     533.37,      402.36],
       [          0,           0],
       [     539.08,      442.85],
       [     552.67,      445.05],
       [     543.04,      446.27],
       [     556.03,      505.17],
       [      535.5,      511.85],
       [     542.38,      560.29],
       [      528.6,       574.2]], dtype=float32)]
