[array([[     645.59,      296.82],
       [     651.32,      291.99],
       [     639.53,       291.7],
       [     658.52,      298.75],
       [      629.1,      297.68],
       [      671.1,       336.2],
       [     613.42,      336.22],
       [     685.95,      379.08],
       [      601.9,       381.1],
       [     691.99,      418.87],
       [     593.51,      420.97],
       [      662.6,       431.7],
       [     624.17,      431.67],
       [     664.45,      501.34],
       [     619.61,      500.44],
       [     665.08,      567.41],
       [     621.68,       563.9]], dtype=float32), array([[     776.52,      308.17],
       [     783.26,      303.21],
       [     772.29,       302.4],
       [     795.68,      306.63],
       [     766.14,      304.62],
       [     812.81,      341.21],
       [     751.08,      339.43],
       [     828.27,      386.57],
       [     740.09,      383.45],
       [     831.19,      428.18],
       [     735.74,      425.42],
       [     802.66,      436.36],
       [     761.94,      435.85],
       [     807.32,      508.11],
       [     764.01,      506.96],
       [     809.48,      576.79],
       [     768.97,      576.08]], dtype=float32)]
