[array([[     774.02,      308.03],
       [     780.79,      302.56],
       [     768.46,      302.14],
       [     792.22,      306.38],
       [     759.87,       305.2],
       [     807.46,      343.99],
       [     744.36,      342.88],
       [     822.43,      389.04],
       [     732.94,      389.09],
       [     826.11,      429.61],
       [     729.54,      431.14],
       [     798.32,      438.65],
       [     756.51,      438.74],
       [     803.87,      511.63],
       [     761.77,      511.02],
       [     809.49,       580.2],
       [     766.36,      580.16]], dtype=float32), array([[     638.55,      297.54],
       [     644.23,      292.69],
       [     632.37,      292.46],
       [     651.31,      299.86],
       [     621.66,      298.96],
       [     663.89,      338.29],
       [     605.23,      337.73],
       [     681.85,      380.38],
       [     595.27,       382.2],
       [      686.1,      419.92],
       [     587.68,      422.91],
       [     653.81,      433.22],
       [      614.9,       433.1],
       [     659.32,      503.69],
       [      614.8,      502.54],
       [     660.83,      570.28],
       [     616.51,       567.8]], dtype=float32)]
