[array([[     633.57,      248.38],
       [     642.73,      240.66],
       [     626.22,      240.12],
       [      658.1,      247.16],
       [     616.08,      245.82],
       [     680.55,      302.67],
       [     597.04,      300.92],
       [     703.17,      367.35],
       [     579.24,      366.41],
       [     706.96,      427.89],
       [     580.33,      426.63],
       [     662.45,      442.81],
       [     605.61,      440.91],
       [     662.02,      544.89],
       [     590.59,      540.62],
       [     654.57,      640.27],
       [     580.76,      636.95]], dtype=float32), array([[     414.04,      225.29],
       [     414.37,      215.95],
       [     404.28,      213.82],
       [          0,           0],
       [     364.92,      215.71],
       [     389.03,      283.92],
       [     329.75,      282.22],
       [     403.79,      377.01],
       [     322.79,      380.21],
       [     420.13,      453.55],
       [     359.13,      459.97],
       [     390.83,      463.47],
       [     353.27,      466.71],
       [     381.72,      598.75],
       [     347.55,      605.56],
       [      354.3,      707.74],
       [     326.97,       718.2]], dtype=float32)]
