[array([[     504.74,      333.51],
       [     506.55,      329.56],
       [     501.18,      331.32],
       [     512.89,      327.43],
       [     497.52,      332.56],
       [     528.58,      338.22],
       [     494.46,      353.58],
       [     537.39,      324.12],
       [     484.33,      377.64],
       [     530.46,       314.7],
       [     475.26,       402.4],
       [     523.69,      409.53],
       [     500.43,      413.23],
       [     522.72,      459.85],
       [     493.78,      461.13],
       [     518.07,      508.35],
       [        492,      508.56]], dtype=float32), array([[     412.95,      332.36],
       [     416.55,      328.25],
       [     408.17,      327.21],
       [          0,           0],
       [     395.58,      327.05],
       [      412.1,      355.73],
       [     385.62,      353.71],
       [     417.62,      392.26],
       [     383.91,      392.06],
       [     422.67,      421.04],
       [     394.15,      423.33],
       [     411.22,      425.43],
       [     394.88,      425.48],
       [     401.72,      480.47],
       [     394.21,      481.78],
       [     393.64,      530.67],
       [     384.69,      533.57]], dtype=float32)]
