[array([[     752.21,      320.11],
       [     756.08,      315.56],
       [     747.85,      316.32],
       [     764.29,      317.62],
       [     742.46,      319.61],
       [      779.6,      344.25],
       [     736.48,      346.66],
       [     791.38,      374.47],
       [     729.26,      376.41],
       [     774.78,      360.74],
       [     738.87,      358.06],
       [      771.1,      415.94],
       [     741.41,      416.34],
       [     772.24,      466.77],
       [     736.46,      467.15],
       [     773.74,      514.22],
       [     732.24,      514.58]], dtype=float32), array([[     662.16,      323.99],
       [          0,           0],
       [     659.55,      320.07],
       [          0,           0],
       [     647.54,      322.01],
       [     641.18,      346.37],
       [     635.35,      346.75],
       [          0,           0],
       [     634.86,      383.57],
       [          0,           0],
       [     646.41,      419.04],
       [     637.32,      416.89],
       [     634.47,      417.92],
       [     637.35,      475.11],
       [     635.03,      476.48],
       [     634.89,      528.39],
       [      635.2,      532.55]], dtype=float32)]
