[array([[     736.21,      317.68],
       [      741.8,      312.82],
       [     732.29,      313.18],
       [     754.17,      316.04],
       [          0,           0],
       [     770.22,      349.95],
       [     719.27,       350.7],
       [     778.55,      392.34],
       [     709.17,       389.7],
       [      771.4,      429.39],
       [     696.03,      424.97],
       [     758.48,      435.53],
       [     723.55,      435.47],
       [     764.15,      496.94],
       [     721.23,      496.64],
       [     766.33,      552.45],
       [     718.38,      554.41]], dtype=float32), array([[     630.46,      334.15],
       [      632.3,      329.43],
       [      627.5,      327.48],
       [          0,           0],
       [     610.84,       323.1],
       [     615.01,      347.41],
       [     593.62,      349.86],
       [     646.32,      371.08],
       [     591.63,      398.05],
       [     640.62,      349.83],
       [     618.29,      430.58],
       [     613.04,      438.67],
       [     601.53,      440.67],
       [     608.13,      510.88],
       [      603.9,       511.5],
       [     600.49,      577.84],
       [      591.1,         580]], dtype=float32)]
