[array([[     563.13,      289.17],
       [     571.51,      284.63],
       [     562.46,      283.81],
       [     593.35,      294.63],
       [          0,           0],
       [     619.72,       339.2],
       [     553.17,      340.24],
       [     637.36,      392.98],
       [     542.82,      397.26],
       [     631.28,      444.93],
       [     536.06,      446.03],
       [     606.31,      455.06],
       [     562.35,      454.67],
       [     613.59,      542.43],
       [     569.57,      539.06],
       [      621.6,      621.05],
       [     580.26,      615.62]], dtype=float32), array([[     368.03,      274.35],
       [     371.11,      266.77],
       [     358.64,      266.31],
       [          0,           0],
       [     333.39,      271.62],
       [     362.56,      325.54],
       [     309.98,      322.24],
       [     361.78,      394.82],
       [     296.88,      379.92],
       [     386.41,      437.31],
       [     354.52,      404.97],
       [     364.16,      455.06],
       [     327.85,      457.58],
       [     353.08,      544.99],
       [     318.62,      553.87],
       [     339.68,      633.11],
       [     296.93,      646.75]], dtype=float32)]
