[array([[     714.25,      329.44],
       [     718.61,      325.74],
       [      713.9,      325.76],
       [      732.1,      326.53],
       [          0,           0],
       [     749.27,      350.38],
       [     712.86,      351.93],
       [     761.32,      380.25],
       [      701.4,       379.1],
       [     758.41,      408.98],
       [     684.12,      397.99],
       [     740.25,      416.48],
       [     716.66,      416.24],
       [     741.08,      461.13],
       [     713.61,      460.56],
       [     736.11,       506.3],
       [     711.14,      505.86]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     647.57,      327.58],
       [          0,           0],
       [      640.1,      329.14],
       [     629.14,      351.82],
       [     624.46,      353.55],
       [          0,           0],
       [     623.86,      387.45],
       [          0,           0],
       [      638.7,      416.38],
       [      627.9,      417.17],
       [     625.63,      418.39],
       [     629.75,      470.11],
       [     623.01,      471.26],
       [     623.76,      521.51],
       [     617.99,      524.66]], dtype=float32)]
