[array([[     731.58,      337.12],
       [     735.12,       332.8],
       [     727.24,      333.67],
       [     742.44,      333.77],
       [     720.94,      335.75],
       [     756.73,         360],
       [     710.48,      362.15],
       [     766.36,      394.64],
       [     702.22,      397.19],
       [      766.7,      427.73],
       [     699.96,      427.69],
       [     752.12,      432.34],
       [     721.16,      433.52],
       [     756.54,      484.96],
       [     720.94,         486],
       [     758.67,      535.58],
       [      722.7,      537.34]], dtype=float32), array([[     660.38,      332.53],
       [          0,           0],
       [      656.7,      328.24],
       [          0,           0],
       [     644.76,      332.92],
       [     641.69,       360.8],
       [     635.24,      362.41],
       [          0,           0],
       [     635.17,      402.68],
       [          0,           0],
       [     658.47,      431.73],
       [     642.87,      434.08],
       [     639.14,      435.66],
       [     642.62,      495.83],
       [     638.49,      497.84],
       [     636.28,      553.14],
       [     632.29,      558.05]], dtype=float32)]
