[array([[     319.49,      139.86],
       [     323.18,      125.83],
       [     297.18,      128.31],
       [          0,           0],
       [     250.69,      151.57],
       [     341.96,      231.74],
       [     224.72,      238.17],
       [     360.07,      363.07],
       [     230.67,      336.18],
       [     399.23,      448.65],
       [      310.7,      245.86],
       [     350.76,      504.21],
       [     264.43,      509.38],
       [          0,           0],
       [     246.94,      686.16],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     699.49,      186.22],
       [     717.42,      174.74],
       [     697.57,      173.81],
       [     763.09,      188.59],
       [          0,           0],
       [     816.37,      265.73],
       [     680.69,      272.65],
       [     864.56,      364.68],
       [     658.24,      375.15],
       [     801.29,      430.09],
       [     647.68,       444.6],
       [     792.78,      495.74],
       [     701.84,      495.81],
       [     814.29,      668.85],
       [     708.53,      665.69],
       [          0,           0],
       [          0,           0]], dtype=float32)]
