[array([[     1051.1,      66.495],
       [     1052.6,      49.949],
       [     1028.7,      42.574],
       [          0,           0],
       [     943.98,      51.379],
       [     1018.1,      197.44],
       [     880.51,       178.5],
       [     1034.6,      369.64],
       [     845.05,      353.86],
       [     1041.9,      487.04],
       [     891.79,      526.97],
       [       1011,      538.35],
       [     912.59,      533.89],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
