[array([[     692.55,      256.52],
       [     702.75,      247.53],
       [      689.3,      247.44],
       [     733.48,      252.12],
       [          0,           0],
       [     775.62,      312.57],
       [     685.53,       314.8],
       [     813.27,      386.44],
       [     673.88,      391.96],
       [     816.94,      461.08],
       [     662.72,      454.15],
       [     765.04,      473.24],
       [     706.83,       473.6],
       [     784.03,      591.06],
       [     720.43,      586.82],
       [      798.8,      699.22],
       [     742.16,      693.51]], dtype=float32), array([[     457.81,      232.97],
       [     460.07,      224.53],
       [     448.32,      222.21],
       [          0,           0],
       [     416.89,      224.87],
       [     447.93,      297.03],
       [        383,      289.32],
       [     453.47,      384.22],
       [     365.68,      370.21],
       [     484.74,      439.76],
       [     425.55,      420.24],
       [     459.08,      463.93],
       [      414.9,      465.91],
       [     450.04,      582.24],
       [     404.83,      589.99],
       [     432.95,      692.74],
       [     372.11,      705.63]], dtype=float32)]
