[array([[     628.76,      318.67],
       [     632.66,      314.01],
       [     623.03,      313.71],
       [     635.73,       315.2],
       [     610.87,      314.04],
       [     644.14,      346.07],
       [     593.61,      342.65],
       [     659.03,      384.17],
       [      581.3,      378.67],
       [      663.1,      419.93],
       [     573.86,      416.29],
       [     635.07,      427.37],
       [     602.26,      426.63],
       [     638.64,      490.44],
       [     607.04,      489.11],
       [     643.51,      548.66],
       [     610.16,      547.08]], dtype=float32), array([[     453.62,      299.15],
       [     457.33,      293.92],
       [     446.46,      294.37],
       [          0,           0],
       [     433.44,      299.53],
       [     459.68,      334.58],
       [     425.75,      333.17],
       [     464.57,      378.88],
       [     418.36,      373.18],
       [     479.18,      412.61],
       [     429.52,      411.29],
       [     460.11,      423.21],
       [     437.83,      424.37],
       [     454.39,      486.61],
       [      433.7,      492.87],
       [     444.35,      547.58],
       [     420.81,      558.09]], dtype=float32)]
