[array([[     632.48,      297.27],
       [     640.68,      294.93],
       [     632.32,      292.31],
       [     656.65,      304.38],
       [          0,           0],
       [     670.87,      338.12],
       [     611.15,      334.46],
       [     684.88,      377.04],
       [     599.01,      376.17],
       [     678.67,      408.25],
       [     592.81,      418.86],
       [     655.05,      430.87],
       [     614.26,      429.94],
       [     663.39,      498.81],
       [     613.38,      500.78],
       [     667.03,      562.43],
       [      613.9,      568.82]], dtype=float32), array([[     512.27,      296.95],
       [          0,           0],
       [     506.71,      290.16],
       [          0,           0],
       [     484.29,      292.24],
       [     487.24,      333.88],
       [     464.32,      333.35],
       [          0,           0],
       [     456.22,      387.15],
       [          0,           0],
       [     474.47,      436.49],
       [     491.17,      442.46],
       [     476.68,      444.72],
       [     480.94,      522.65],
       [     472.38,       529.2],
       [     479.24,      598.37],
       [     461.82,      610.98]], dtype=float32)]
