[array([[     640.51,      332.06],
       [     644.22,       328.1],
       [     635.47,      327.76],
       [     647.43,      331.05],
       [        625,      329.84],
       [     655.19,      358.89],
       [      609.9,      357.33],
       [     664.75,      394.04],
       [     599.44,      391.11],
       [     665.07,      425.64],
       [     594.56,      423.31],
       [     647.16,         433],
       [     617.45,      433.09],
       [     650.59,      489.59],
       [      623.7,      489.54],
       [     655.15,      542.38],
       [     627.76,      541.21]], dtype=float32), array([[     498.86,       325.8],
       [     499.39,      321.53],
       [     494.25,      321.23],
       [          0,           0],
       [     479.65,      323.48],
       [     494.23,      351.88],
       [     461.46,      351.54],
       [     500.21,      387.29],
       [      455.9,      388.74],
       [     508.76,      411.45],
       [     469.74,      421.33],
       [      489.3,      428.75],
       [     468.15,      430.38],
       [     487.43,      486.08],
       [     468.83,      491.49],
       [     479.76,      542.79],
       [     465.09,      551.72]], dtype=float32)]
