[array([[     867.33,      193.29],
       [     881.99,      183.84],
       [     853.04,      180.69],
       [     898.07,      201.19],
       [     827.31,      194.28],
       [     923.12,      276.99],
       [     787.71,      272.28],
       [     958.45,      370.83],
       [      763.6,      370.73],
       [     959.86,      457.85],
       [     756.88,      451.43],
       [     907.34,       474.2],
       [     816.38,      473.45],
       [     918.28,      637.03],
       [     815.64,      635.58],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     607.33,       193.5],
       [     620.19,         184],
       [     595.16,      179.53],
       [     628.79,      198.33],
       [     567.79,      187.75],
       [     640.61,      272.23],
       [     530.19,      263.42],
       [     668.98,       364.8],
       [     494.71,      346.37],
       [     687.92,      440.08],
       [      461.9,      373.42],
       [     623.24,      463.73],
       [     550.23,      460.44],
       [     630.68,       602.3],
       [        534,      597.36],
       [     607.31,      702.02],
       [      543.4,      707.94]], dtype=float32)]
