[array([[     508.79,      330.14],
       [     512.67,       326.2],
       [     504.85,       326.3],
       [     519.94,      328.36],
       [     499.97,      328.98],
       [     531.98,      352.81],
       [      493.4,      351.56],
       [     546.65,      378.85],
       [     482.63,      380.22],
       [     545.13,      357.61],
       [     475.09,      406.95],
       [     521.47,      415.09],
       [     496.49,         414],
       [      519.3,      462.31],
       [     491.91,      460.66],
       [     517.55,       506.6],
       [     490.65,         509]], dtype=float32), array([[     416.25,      331.49],
       [     418.72,      327.49],
       [     412.07,      326.52],
       [          0,           0],
       [     398.68,      326.37],
       [     409.18,      354.28],
       [     387.18,      352.33],
       [     414.92,      390.74],
       [     385.52,      389.82],
       [     421.23,      421.19],
       [     395.97,      421.81],
       [     408.61,      424.59],
       [     395.32,      424.65],
       [     399.08,         481],
       [     394.12,      481.79],
       [     392.59,      531.67],
       [     385.04,      533.95]], dtype=float32)]
