[array([[     608.05,      315.99],
       [     613.75,       311.1],
       [     602.16,      310.36],
       [     620.45,      315.06],
       [     590.95,      312.86],
       [     630.71,      349.55],
       [     573.96,      346.36],
       [     643.17,      391.87],
       [     562.92,      387.63],
       [      644.3,      432.93],
       [      554.6,      427.73],
       [     618.76,      440.26],
       [     581.64,      439.09],
       [     621.41,      509.65],
       [     585.87,      506.97],
       [     625.84,      574.36],
       [      591.2,      570.21]], dtype=float32), array([[     429.43,      296.04],
       [          0,           0],
       [     424.23,      290.19],
       [          0,           0],
       [     404.67,      292.77],
       [     411.92,      334.13],
       [     384.89,      330.88],
       [     421.61,      387.26],
       [     384.13,      381.14],
       [     444.59,      422.63],
       [     405.59,      427.42],
       [      417.6,      437.94],
       [     399.56,      439.24],
       [     415.75,      507.72],
       [     393.23,      513.82],
       [     403.16,      578.82],
       [     374.93,      589.11]], dtype=float32)]
