[array([[     414.07,      332.39],
       [     418.08,      328.23],
       [     409.52,      327.27],
       [          0,           0],
       [      397.2,      326.83],
       [     411.17,      355.58],
       [     387.68,       353.8],
       [     416.65,       391.9],
       [     385.99,      391.31],
       [     422.59,      421.43],
       [     397.83,       422.6],
       [      412.2,      425.52],
       [     397.62,      425.82],
       [     403.09,      479.64],
       [      394.6,      481.74],
       [     395.47,      529.31],
       [     384.96,      533.14]], dtype=float32), array([[     504.95,      333.52],
       [     506.81,      329.49],
       [     501.26,      331.25],
       [     513.06,      327.27],
       [     497.36,      332.45],
       [     528.43,      338.44],
       [     494.37,      353.84],
       [     537.69,      324.64],
       [     484.68,      379.01],
       [     532.37,      315.19],
       [     476.06,      405.35],
       [     523.05,      409.51],
       [     499.87,      413.19],
       [     522.32,      460.05],
       [     493.14,      461.19],
       [     518.09,       508.6],
       [     491.57,      508.66]], dtype=float32)]
