[array([[     649.93,      319.46],
       [     655.32,      315.81],
       [     646.28,      314.52],
       [     662.32,      319.95],
       [      638.7,      316.51],
       [     671.52,      347.85],
       [     622.39,       344.5],
       [     683.46,      382.14],
       [     611.13,      379.24],
       [     685.13,      412.71],
       [     607.23,      411.03],
       [     662.48,      425.39],
       [     629.89,      424.15],
       [     665.12,      484.89],
       [     629.92,      482.83],
       [     664.95,      541.16],
       [     630.47,      538.97]], dtype=float32), array([[     760.89,      324.28],
       [     766.43,      320.22],
       [     757.34,       319.6],
       [     775.83,       324.3],
       [     751.93,      322.73],
       [     788.82,      353.49],
       [      738.9,      352.38],
       [     800.94,      392.02],
       [     728.13,      390.13],
       [     803.86,      426.98],
       [     725.03,       424.7],
       [     781.46,      432.27],
       [     748.37,      431.96],
       [     784.64,      492.19],
       [     750.27,      490.99],
       [     789.06,      550.34],
       [     752.75,      548.68]], dtype=float32)]
