[array([[     570.03,      304.33],
       [     577.19,      299.69],
       [     568.85,      299.18],
       [     596.89,      305.78],
       [          0,           0],
       [     621.73,      343.97],
       [     561.21,      344.01],
       [     641.06,       390.2],
       [     550.98,       391.3],
       [     638.39,      436.65],
       [     545.15,      435.56],
       [     610.89,       445.7],
       [     571.21,      445.14],
       [     616.04,       521.7],
       [     575.21,      520.17],
       [     623.89,      590.23],
       [      585.7,      589.63]], dtype=float32), array([[     394.07,       289.8],
       [     394.99,      283.95],
       [     385.36,      284.96],
       [          0,           0],
       [     364.62,      291.93],
       [     399.36,      331.34],
       [     347.15,      331.36],
       [     418.44,      372.94],
       [     339.64,      374.98],
       [     433.47,      392.26],
       [     346.83,       417.7],
       [     398.94,      443.35],
       [     365.24,      444.91],
       [     391.45,      520.62],
       [     359.69,      527.52],
       [     377.55,      598.88],
       [     345.96,      610.79]], dtype=float32)]
