[array([[     624.75,      237.23],
       [     635.31,      230.38],
       [     617.11,      227.57],
       [     647.39,      242.58],
       [     601.04,      234.94],
       [      662.8,      301.16],
       [     566.46,      292.78],
       [     685.91,      356.13],
       [     522.82,      343.33],
       [     657.23,      369.22],
       [     556.52,      340.15],
       [     637.57,      449.84],
       [     574.54,      446.96],
       [     634.23,      561.17],
       [     569.28,      556.06],
       [     631.39,      671.17],
       [     565.08,      663.73]], dtype=float32), array([[      799.1,      250.56],
       [     810.11,      241.81],
       [     792.96,      241.25],
       [     835.15,      245.64],
       [          0,           0],
       [     872.57,      304.53],
       [     768.31,      306.36],
       [     903.55,      375.46],
       [     751.24,      383.22],
       [     907.13,       445.2],
       [     746.23,      451.96],
       [     859.66,       464.6],
       [     791.07,      464.98],
       [     865.28,      583.45],
       [     794.71,      580.51],
       [     868.48,      692.01],
       [     800.55,         689]], dtype=float32)]
