[array([[      632.1,      318.75],
       [     635.86,         314],
       [     626.22,       313.8],
       [     638.46,      315.54],
       [     613.55,      314.65],
       [     646.59,      347.13],
       [     595.79,      344.12],
       [     662.26,      385.65],
       [     583.65,       380.7],
       [     667.38,      421.01],
       [     576.82,      417.16],
       [     637.77,      428.02],
       [     604.83,      427.66],
       [     642.25,      491.26],
       [      611.1,       490.8],
       [     648.98,      550.41],
       [     615.38,      549.98]], dtype=float32), array([[     452.73,      301.58],
       [     456.77,      296.35],
       [     445.75,      296.78],
       [          0,           0],
       [     433.48,       301.7],
       [     461.78,      336.91],
       [     425.45,      335.81],
       [     467.22,      381.51],
       [     419.61,      376.05],
       [     480.22,      415.63],
       [     430.16,      415.25],
       [     462.74,      426.05],
       [      438.8,      427.46],
       [     457.25,      487.63],
       [     435.39,      494.84],
       [     446.76,      548.59],
       [     423.84,      561.05]], dtype=float32)]
