[array([[     564.75,      293.54],
       [     573.45,      289.43],
       [     563.94,      287.98],
       [     593.49,      299.87],
       [          0,           0],
       [     616.12,      343.47],
       [     551.05,      343.14],
       [     633.46,      394.49],
       [     540.86,      396.83],
       [     630.86,      443.44],
       [     533.41,      443.54],
       [     604.18,      452.85],
       [     561.19,       452.4],
       [     612.03,      536.34],
       [     568.78,      533.78],
       [     618.07,      612.53],
       [      577.6,      608.68]], dtype=float32), array([[     373.97,      281.43],
       [     377.01,      274.94],
       [     365.35,      274.46],
       [          0,           0],
       [     343.33,      280.56],
       [     372.12,      333.34],
       [     320.09,      327.67],
       [     379.35,      391.18],
       [      310.8,      379.87],
       [     405.41,      426.87],
       [     347.94,      428.43],
       [     370.34,      453.52],
       [     335.51,      455.08],
       [     364.96,      540.23],
       [      327.8,      551.25],
       [     350.96,      622.85],
       [        314,      641.98]], dtype=float32)]
