[array([[     620.73,      281.73],
       [     629.51,      276.16],
       [     618.81,      275.74],
       [     652.93,      284.82],
       [          0,           0],
       [     681.58,      331.22],
       [      610.7,      332.62],
       [     701.11,      389.24],
       [     596.47,      391.78],
       [     694.65,      444.07],
       [     586.27,      442.75],
       [     663.11,      455.87],
       [      616.5,      455.01],
       [     668.33,      550.47],
       [     620.27,      547.39],
       [     675.12,      637.62],
       [     630.32,      632.91]], dtype=float32), array([[     400.22,      269.65],
       [     407.09,      262.09],
       [     390.87,      260.86],
       [          0,           0],
       [     369.54,      263.55],
       [     412.35,      316.52],
       [     343.38,       313.8],
       [     419.09,      380.01],
       [     320.59,      378.03],
       [     428.17,      431.68],
       [     337.52,      441.06],
       [      398.9,      452.84],
       [     353.24,       454.4],
       [     389.08,      550.79],
       [     347.02,      562.19],
       [     378.52,      641.63],
       [     332.99,      662.64]], dtype=float32)]
