[array([[     792.53,      299.64],
       [      800.3,      293.91],
       [     786.15,      292.24],
       [     809.68,      298.25],
       [     773.54,      293.71],
       [     822.86,      337.98],
       [     751.36,      334.86],
       [      839.5,      387.53],
       [     738.79,      387.68],
       [     843.75,      438.67],
       [     732.31,      437.33],
       [     811.48,       447.8],
       [      764.2,      446.95],
       [     814.65,      531.98],
       [     765.95,      529.16],
       [     819.62,       610.9],
       [     771.62,      605.87]], dtype=float32), array([[     625.27,      292.45],
       [     632.16,      286.17],
       [     618.86,      285.04],
       [     640.07,      288.69],
       [     606.15,      285.52],
       [     653.21,      327.77],
       [     586.16,      326.13],
       [     670.72,      377.54],
       [     577.32,       379.8],
       [     666.51,      419.22],
       [     588.58,      422.27],
       [      643.1,      438.89],
       [     597.88,      438.71],
       [     647.58,      520.17],
       [     597.41,      518.62],
       [     649.18,      597.32],
       [     601.43,      593.16]], dtype=float32)]
