[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     443.57,      32.396],
       [          0,           0],
       [     437.06,      127.89],
       [      629.4,      154.43],
       [     434.25,      271.93],
       [     685.52,      334.56],
       [     415.25,      498.64],
       [     657.24,      494.29],
       [     497.73,      503.65],
       [     623.92,      510.53],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
