[array([[     741.36,      319.14],
       [     746.05,      313.94],
       [     736.94,      315.11],
       [     757.18,       316.9],
       [     732.61,      320.41],
       [     777.17,      346.94],
       [     726.71,      352.98],
       [     793.63,      380.64],
       [     718.62,      386.54],
       [     767.27,      394.06],
       [     715.91,      393.25],
       [      769.2,      431.08],
       [     734.92,      432.93],
       [     777.17,      491.07],
       [     734.43,      493.14],
       [     779.85,      547.71],
       [     733.96,       550.6]], dtype=float32), array([[     637.21,      335.95],
       [     640.02,      331.09],
       [     633.84,      329.55],
       [          0,           0],
       [     617.91,       324.2],
       [     631.51,      342.88],
       [      601.9,      352.09],
       [     662.19,      349.73],
       [     604.49,      399.38],
       [     645.88,      329.02],
       [     620.17,      435.25],
       [     635.46,      434.33],
       [     617.84,      438.41],
       [     623.05,      503.49],
       [      616.2,      508.96],
       [     622.25,      569.74],
       [     608.14,      577.66]], dtype=float32)]
